Insolvencies Filed by,Province,Proposals or Bankrupt,Date,# insolvencies
Businesses,Alberta,Bankruptcies,01-01-2014,7
Businesses,Alberta,Bankruptcies,01-02-2014,11
Businesses,Alberta,Bankruptcies,01-03-2014,6
Businesses,Alberta,Bankruptcies,01-04-2014,9
Businesses,Alberta,Bankruptcies,01-05-2014,13
Businesses,Alberta,Bankruptcies,01-06-2014,3
Businesses,Alberta,Bankruptcies,01-07-2014,7
Businesses,Alberta,Bankruptcies,01-08-2014,11
Businesses,Alberta,Bankruptcies,01-09-2014,5
Businesses,Alberta,Bankruptcies,01-10-2014,14
Businesses,Alberta,Bankruptcies,01-11-2014,10
Businesses,Alberta,Bankruptcies,01-12-2014,9
Businesses,Alberta,Proposals,01-01-2014,1
Businesses,Alberta,Proposals,01-02-2014,5
Businesses,Alberta,Proposals,01-03-2014,4
Businesses,Alberta,Proposals,01-04-2014,1
Businesses,Alberta,Proposals,01-05-2014,4
Businesses,Alberta,Proposals,01-06-2014,1
Businesses,Alberta,Proposals,01-07-2014,6
Businesses,Alberta,Proposals,01-08-2014,4
Businesses,Alberta,Proposals,01-09-2014,4
Businesses,Alberta,Proposals,01-10-2014,2
Businesses,Alberta,Proposals,01-11-2014,1
Businesses,Alberta,Proposals,01-12-2014,3
Businesses,British Columbia,Bankruptcies,01-01-2014,13
Businesses,British Columbia,Bankruptcies,01-02-2014,17
Businesses,British Columbia,Bankruptcies,01-03-2014,18
Businesses,British Columbia,Bankruptcies,01-04-2014,14
Businesses,British Columbia,Bankruptcies,01-05-2014,21
Businesses,British Columbia,Bankruptcies,01-06-2014,25
Businesses,British Columbia,Bankruptcies,01-07-2014,22
Businesses,British Columbia,Bankruptcies,01-08-2014,16
Businesses,British Columbia,Bankruptcies,01-09-2014,14
Businesses,British Columbia,Bankruptcies,01-10-2014,10
Businesses,British Columbia,Bankruptcies,01-11-2014,12
Businesses,British Columbia,Bankruptcies,01-12-2014,18
Businesses,British Columbia,Proposals,01-01-2014,2
Businesses,British Columbia,Proposals,01-02-2014,7
Businesses,British Columbia,Proposals,01-03-2014,13
Businesses,British Columbia,Proposals,01-04-2014,3
Businesses,British Columbia,Proposals,01-05-2014,5
Businesses,British Columbia,Proposals,01-06-2014,3
Businesses,British Columbia,Proposals,01-07-2014,5
Businesses,British Columbia,Proposals,01-08-2014,5
Businesses,British Columbia,Proposals,01-09-2014,3
Businesses,British Columbia,Proposals,01-10-2014,0
Businesses,British Columbia,Proposals,01-11-2014,3
Businesses,British Columbia,Proposals,01-12-2014,7
Businesses,Canada,Bankruptcies,01-01-2014,247
Businesses,Canada,Bankruptcies,01-02-2014,247
Businesses,Canada,Bankruptcies,01-03-2014,281
Businesses,Canada,Bankruptcies,01-04-2014,297
Businesses,Canada,Bankruptcies,01-05-2014,274
Businesses,Canada,Bankruptcies,01-06-2014,234
Businesses,Canada,Bankruptcies,01-07-2014,245
Businesses,Canada,Bankruptcies,01-08-2014,227
Businesses,Canada,Bankruptcies,01-09-2014,250
Businesses,Canada,Bankruptcies,01-10-2014,310
Businesses,Canada,Bankruptcies,01-11-2014,263
Businesses,Canada,Bankruptcies,01-12-2014,241
Businesses,Canada,Proposals,01-01-2014,76
Businesses,Canada,Proposals,01-02-2014,109
Businesses,Canada,Proposals,01-03-2014,100
Businesses,Canada,Proposals,01-04-2014,97
Businesses,Canada,Proposals,01-05-2014,97
Businesses,Canada,Proposals,01-06-2014,85
Businesses,Canada,Proposals,01-07-2014,74
Businesses,Canada,Proposals,01-08-2014,82
Businesses,Canada,Proposals,01-09-2014,65
Businesses,Canada,Proposals,01-10-2014,94
Businesses,Canada,Proposals,01-11-2014,92
Businesses,Canada,Proposals,01-12-2014,132
Businesses,Manitoba,Bankruptcies,01-01-2014,4
Businesses,Manitoba,Bankruptcies,01-02-2014,5
Businesses,Manitoba,Bankruptcies,01-03-2014,6
Businesses,Manitoba,Bankruptcies,01-04-2014,9
Businesses,Manitoba,Bankruptcies,01-05-2014,3
Businesses,Manitoba,Bankruptcies,01-06-2014,5
Businesses,Manitoba,Bankruptcies,01-07-2014,2
Businesses,Manitoba,Bankruptcies,01-08-2014,1
Businesses,Manitoba,Bankruptcies,01-09-2014,2
Businesses,Manitoba,Bankruptcies,01-10-2014,2
Businesses,Manitoba,Bankruptcies,01-11-2014,6
Businesses,Manitoba,Bankruptcies,01-12-2014,3
Businesses,Manitoba,Proposals,01-01-2014,0
Businesses,Manitoba,Proposals,01-02-2014,0
Businesses,Manitoba,Proposals,01-03-2014,1
Businesses,Manitoba,Proposals,01-04-2014,0
Businesses,Manitoba,Proposals,01-05-2014,2
Businesses,Manitoba,Proposals,01-06-2014,0
Businesses,Manitoba,Proposals,01-07-2014,1
Businesses,Manitoba,Proposals,01-08-2014,3
Businesses,Manitoba,Proposals,01-09-2014,0
Businesses,Manitoba,Proposals,01-10-2014,1
Businesses,Manitoba,Proposals,01-11-2014,0
Businesses,Manitoba,Proposals,01-12-2014,1
Businesses,New Brunswick,Bankruptcies,01-01-2014,5
Businesses,New Brunswick,Bankruptcies,01-02-2014,3
Businesses,New Brunswick,Bankruptcies,01-03-2014,12
Businesses,New Brunswick,Bankruptcies,01-04-2014,4
Businesses,New Brunswick,Bankruptcies,01-05-2014,5
Businesses,New Brunswick,Bankruptcies,01-06-2014,7
Businesses,New Brunswick,Bankruptcies,01-07-2014,4
Businesses,New Brunswick,Bankruptcies,01-08-2014,1
Businesses,New Brunswick,Bankruptcies,01-09-2014,7
Businesses,New Brunswick,Bankruptcies,01-10-2014,9
Businesses,New Brunswick,Bankruptcies,01-11-2014,4
Businesses,New Brunswick,Bankruptcies,01-12-2014,7
Businesses,New Brunswick,Proposals,01-01-2014,0
Businesses,New Brunswick,Proposals,01-02-2014,3
Businesses,New Brunswick,Proposals,01-03-2014,3
Businesses,New Brunswick,Proposals,01-04-2014,3
Businesses,New Brunswick,Proposals,01-05-2014,1
Businesses,New Brunswick,Proposals,01-06-2014,1
Businesses,New Brunswick,Proposals,01-07-2014,2
Businesses,New Brunswick,Proposals,01-08-2014,0
Businesses,New Brunswick,Proposals,01-09-2014,0
Businesses,New Brunswick,Proposals,01-10-2014,1
Businesses,New Brunswick,Proposals,01-11-2014,4
Businesses,New Brunswick,Proposals,01-12-2014,1
Businesses,Newfoundland and Labrador,Bankruptcies,01-01-2014,3
Businesses,Newfoundland and Labrador,Bankruptcies,01-02-2014,1
Businesses,Newfoundland and Labrador,Bankruptcies,01-03-2014,3
Businesses,Newfoundland and Labrador,Bankruptcies,01-04-2014,1
Businesses,Newfoundland and Labrador,Bankruptcies,01-05-2014,2
Businesses,Newfoundland and Labrador,Bankruptcies,01-06-2014,2
Businesses,Newfoundland and Labrador,Bankruptcies,01-07-2014,0
Businesses,Newfoundland and Labrador,Bankruptcies,01-08-2014,2
Businesses,Newfoundland and Labrador,Bankruptcies,01-09-2014,1
Businesses,Newfoundland and Labrador,Bankruptcies,01-10-2014,8
Businesses,Newfoundland and Labrador,Bankruptcies,01-11-2014,2
Businesses,Newfoundland and Labrador,Bankruptcies,01-12-2014,2
Businesses,Newfoundland and Labrador,Proposals,01-01-2014,1
Businesses,Newfoundland and Labrador,Proposals,01-02-2014,0
Businesses,Newfoundland and Labrador,Proposals,01-03-2014,1
Businesses,Newfoundland and Labrador,Proposals,01-04-2014,0
Businesses,Newfoundland and Labrador,Proposals,01-05-2014,1
Businesses,Newfoundland and Labrador,Proposals,01-06-2014,0
Businesses,Newfoundland and Labrador,Proposals,01-07-2014,0
Businesses,Newfoundland and Labrador,Proposals,01-08-2014,0
Businesses,Newfoundland and Labrador,Proposals,01-09-2014,0
Businesses,Newfoundland and Labrador,Proposals,01-10-2014,0
Businesses,Newfoundland and Labrador,Proposals,01-11-2014,0
Businesses,Newfoundland and Labrador,Proposals,01-12-2014,0
Businesses,Northwest Territories,Bankruptcies,01-01-2014,0
Businesses,Northwest Territories,Bankruptcies,01-02-2014,0
Businesses,Northwest Territories,Bankruptcies,01-03-2014,0
Businesses,Northwest Territories,Bankruptcies,01-04-2014,0
Businesses,Northwest Territories,Bankruptcies,01-05-2014,0
Businesses,Northwest Territories,Bankruptcies,01-06-2014,0
Businesses,Northwest Territories,Bankruptcies,01-07-2014,0
Businesses,Northwest Territories,Bankruptcies,01-08-2014,0
Businesses,Northwest Territories,Bankruptcies,01-09-2014,0
Businesses,Northwest Territories,Bankruptcies,01-10-2014,0
Businesses,Northwest Territories,Bankruptcies,01-11-2014,0
Businesses,Northwest Territories,Bankruptcies,01-12-2014,0
Businesses,Northwest Territories,Proposals,01-01-2014,0
Businesses,Northwest Territories,Proposals,01-02-2014,0
Businesses,Northwest Territories,Proposals,01-03-2014,0
Businesses,Northwest Territories,Proposals,01-04-2014,0
Businesses,Northwest Territories,Proposals,01-05-2014,0
Businesses,Northwest Territories,Proposals,01-06-2014,0
Businesses,Northwest Territories,Proposals,01-07-2014,0
Businesses,Northwest Territories,Proposals,01-08-2014,0
Businesses,Northwest Territories,Proposals,01-09-2014,0
Businesses,Northwest Territories,Proposals,01-10-2014,0
Businesses,Northwest Territories,Proposals,01-11-2014,0
Businesses,Northwest Territories,Proposals,01-12-2014,0
Businesses,Nova Scotia,Bankruptcies,01-01-2014,3
Businesses,Nova Scotia,Bankruptcies,01-02-2014,3
Businesses,Nova Scotia,Bankruptcies,01-03-2014,2
Businesses,Nova Scotia,Bankruptcies,01-04-2014,5
Businesses,Nova Scotia,Bankruptcies,01-05-2014,10
Businesses,Nova Scotia,Bankruptcies,01-06-2014,2
Businesses,Nova Scotia,Bankruptcies,01-07-2014,6
Businesses,Nova Scotia,Bankruptcies,01-08-2014,4
Businesses,Nova Scotia,Bankruptcies,01-09-2014,3
Businesses,Nova Scotia,Bankruptcies,01-10-2014,4
Businesses,Nova Scotia,Bankruptcies,01-11-2014,5
Businesses,Nova Scotia,Bankruptcies,01-12-2014,5
Businesses,Nova Scotia,Proposals,01-01-2014,1
Businesses,Nova Scotia,Proposals,01-02-2014,4
Businesses,Nova Scotia,Proposals,01-03-2014,4
Businesses,Nova Scotia,Proposals,01-04-2014,2
Businesses,Nova Scotia,Proposals,01-05-2014,2
Businesses,Nova Scotia,Proposals,01-06-2014,2
Businesses,Nova Scotia,Proposals,01-07-2014,3
Businesses,Nova Scotia,Proposals,01-08-2014,3
Businesses,Nova Scotia,Proposals,01-09-2014,0
Businesses,Nova Scotia,Proposals,01-10-2014,0
Businesses,Nova Scotia,Proposals,01-11-2014,2
Businesses,Nova Scotia,Proposals,01-12-2014,2
Businesses,Nunavut,Bankruptcies,01-01-2014,0
Businesses,Nunavut,Bankruptcies,01-02-2014,0
Businesses,Nunavut,Bankruptcies,01-03-2014,0
Businesses,Nunavut,Bankruptcies,01-04-2014,0
Businesses,Nunavut,Bankruptcies,01-05-2014,0
Businesses,Nunavut,Bankruptcies,01-06-2014,0
Businesses,Nunavut,Bankruptcies,01-07-2014,0
Businesses,Nunavut,Bankruptcies,01-08-2014,0
Businesses,Nunavut,Bankruptcies,01-09-2014,0
Businesses,Nunavut,Bankruptcies,01-10-2014,1
Businesses,Nunavut,Bankruptcies,01-11-2014,0
Businesses,Nunavut,Bankruptcies,01-12-2014,0
Businesses,Nunavut,Proposals,01-01-2014,0
Businesses,Nunavut,Proposals,01-02-2014,0
Businesses,Nunavut,Proposals,01-03-2014,0
Businesses,Nunavut,Proposals,01-04-2014,0
Businesses,Nunavut,Proposals,01-05-2014,0
Businesses,Nunavut,Proposals,01-06-2014,0
Businesses,Nunavut,Proposals,01-07-2014,0
Businesses,Nunavut,Proposals,01-08-2014,0
Businesses,Nunavut,Proposals,01-09-2014,0
Businesses,Nunavut,Proposals,01-10-2014,0
Businesses,Nunavut,Proposals,01-11-2014,0
Businesses,Nunavut,Proposals,01-12-2014,0
Businesses,Ontario,Bankruptcies,01-01-2014,73
Businesses,Ontario,Bankruptcies,01-02-2014,55
Businesses,Ontario,Bankruptcies,01-03-2014,65
Businesses,Ontario,Bankruptcies,01-04-2014,69
Businesses,Ontario,Bankruptcies,01-05-2014,75
Businesses,Ontario,Bankruptcies,01-06-2014,59
Businesses,Ontario,Bankruptcies,01-07-2014,70
Businesses,Ontario,Bankruptcies,01-08-2014,74
Businesses,Ontario,Bankruptcies,01-09-2014,70
Businesses,Ontario,Bankruptcies,01-10-2014,94
Businesses,Ontario,Bankruptcies,01-11-2014,73
Businesses,Ontario,Bankruptcies,01-12-2014,58
Businesses,Ontario,Proposals,01-01-2014,27
Businesses,Ontario,Proposals,01-02-2014,28
Businesses,Ontario,Proposals,01-03-2014,26
Businesses,Ontario,Proposals,01-04-2014,27
Businesses,Ontario,Proposals,01-05-2014,18
Businesses,Ontario,Proposals,01-06-2014,23
Businesses,Ontario,Proposals,01-07-2014,12
Businesses,Ontario,Proposals,01-08-2014,17
Businesses,Ontario,Proposals,01-09-2014,9
Businesses,Ontario,Proposals,01-10-2014,26
Businesses,Ontario,Proposals,01-11-2014,19
Businesses,Ontario,Proposals,01-12-2014,23
Businesses,Prince Edward Island,Bankruptcies,01-01-2014,0
Businesses,Prince Edward Island,Bankruptcies,01-02-2014,0
Businesses,Prince Edward Island,Bankruptcies,01-03-2014,1
Businesses,Prince Edward Island,Bankruptcies,01-04-2014,0
Businesses,Prince Edward Island,Bankruptcies,01-05-2014,1
Businesses,Prince Edward Island,Bankruptcies,01-06-2014,4
Businesses,Prince Edward Island,Bankruptcies,01-07-2014,2
Businesses,Prince Edward Island,Bankruptcies,01-08-2014,0
Businesses,Prince Edward Island,Bankruptcies,01-09-2014,1
Businesses,Prince Edward Island,Bankruptcies,01-10-2014,0
Businesses,Prince Edward Island,Bankruptcies,01-11-2014,2
Businesses,Prince Edward Island,Bankruptcies,01-12-2014,2
Businesses,Prince Edward Island,Proposals,01-01-2014,0
Businesses,Prince Edward Island,Proposals,01-02-2014,0
Businesses,Prince Edward Island,Proposals,01-03-2014,2
Businesses,Prince Edward Island,Proposals,01-04-2014,0
Businesses,Prince Edward Island,Proposals,01-05-2014,0
Businesses,Prince Edward Island,Proposals,01-06-2014,1
Businesses,Prince Edward Island,Proposals,01-07-2014,2
Businesses,Prince Edward Island,Proposals,01-08-2014,0
Businesses,Prince Edward Island,Proposals,01-09-2014,0
Businesses,Prince Edward Island,Proposals,01-10-2014,0
Businesses,Prince Edward Island,Proposals,01-11-2014,0
Businesses,Prince Edward Island,Proposals,01-12-2014,0
Businesses,Quebec,Bankruptcies,01-01-2014,127
Businesses,Quebec,Bankruptcies,01-02-2014,149
Businesses,Quebec,Bankruptcies,01-03-2014,153
Businesses,Quebec,Bankruptcies,01-04-2014,180
Businesses,Quebec,Bankruptcies,01-05-2014,137
Businesses,Quebec,Bankruptcies,01-06-2014,120
Businesses,Quebec,Bankruptcies,01-07-2014,128
Businesses,Quebec,Bankruptcies,01-08-2014,114
Businesses,Quebec,Bankruptcies,01-09-2014,143
Businesses,Quebec,Bankruptcies,01-10-2014,164
Businesses,Quebec,Bankruptcies,01-11-2014,146
Businesses,Quebec,Bankruptcies,01-12-2014,129
Businesses,Quebec,Proposals,01-01-2014,38
Businesses,Quebec,Proposals,01-02-2014,56
Businesses,Quebec,Proposals,01-03-2014,42
Businesses,Quebec,Proposals,01-04-2014,57
Businesses,Quebec,Proposals,01-05-2014,61
Businesses,Quebec,Proposals,01-06-2014,46
Businesses,Quebec,Proposals,01-07-2014,40
Businesses,Quebec,Proposals,01-08-2014,46
Businesses,Quebec,Proposals,01-09-2014,45
Businesses,Quebec,Proposals,01-10-2014,62
Businesses,Quebec,Proposals,01-11-2014,62
Businesses,Quebec,Proposals,01-12-2014,92
Businesses,Saskatchewan,Bankruptcies,01-01-2014,12
Businesses,Saskatchewan,Bankruptcies,01-02-2014,3
Businesses,Saskatchewan,Bankruptcies,01-03-2014,15
Businesses,Saskatchewan,Bankruptcies,01-04-2014,6
Businesses,Saskatchewan,Bankruptcies,01-05-2014,7
Businesses,Saskatchewan,Bankruptcies,01-06-2014,7
Businesses,Saskatchewan,Bankruptcies,01-07-2014,4
Businesses,Saskatchewan,Bankruptcies,01-08-2014,4
Businesses,Saskatchewan,Bankruptcies,01-09-2014,4
Businesses,Saskatchewan,Bankruptcies,01-10-2014,4
Businesses,Saskatchewan,Bankruptcies,01-11-2014,3
Businesses,Saskatchewan,Bankruptcies,01-12-2014,8
Businesses,Saskatchewan,Proposals,01-01-2014,6
Businesses,Saskatchewan,Proposals,01-02-2014,6
Businesses,Saskatchewan,Proposals,01-03-2014,4
Businesses,Saskatchewan,Proposals,01-04-2014,4
Businesses,Saskatchewan,Proposals,01-05-2014,3
Businesses,Saskatchewan,Proposals,01-06-2014,8
Businesses,Saskatchewan,Proposals,01-07-2014,3
Businesses,Saskatchewan,Proposals,01-08-2014,4
Businesses,Saskatchewan,Proposals,01-09-2014,4
Businesses,Saskatchewan,Proposals,01-10-2014,2
Businesses,Saskatchewan,Proposals,01-11-2014,1
Businesses,Saskatchewan,Proposals,01-12-2014,2
Businesses,Yukon,Bankruptcies,01-01-2014,0
Businesses,Yukon,Bankruptcies,01-02-2014,0
Businesses,Yukon,Bankruptcies,01-03-2014,0
Businesses,Yukon,Bankruptcies,01-04-2014,0
Businesses,Yukon,Bankruptcies,01-05-2014,0
Businesses,Yukon,Bankruptcies,01-06-2014,0
Businesses,Yukon,Bankruptcies,01-07-2014,0
Businesses,Yukon,Bankruptcies,01-08-2014,0
Businesses,Yukon,Bankruptcies,01-09-2014,0
Businesses,Yukon,Bankruptcies,01-10-2014,0
Businesses,Yukon,Bankruptcies,01-11-2014,0
Businesses,Yukon,Bankruptcies,01-12-2014,0
Businesses,Yukon,Proposals,01-01-2014,0
Businesses,Yukon,Proposals,01-02-2014,0
Businesses,Yukon,Proposals,01-03-2014,0
Businesses,Yukon,Proposals,01-04-2014,0
Businesses,Yukon,Proposals,01-05-2014,0
Businesses,Yukon,Proposals,01-06-2014,0
Businesses,Yukon,Proposals,01-07-2014,0
Businesses,Yukon,Proposals,01-08-2014,0
Businesses,Yukon,Proposals,01-09-2014,0
Businesses,Yukon,Proposals,01-10-2014,0
Businesses,Yukon,Proposals,01-11-2014,0
